date,count
1/4/13,505
4/12/15,443
10/10/14,541
1/4/16,587
8/21/12,482
1/4/14,418
4/13/15,554
3/28/13,549
10/10/13,559
7/19/15,545
4/24/13,598
10/3/14,719
10/3/15,556
3/28/15,459
1/20/16,617
9/1/14,392
11/29/14,394
8/19/14,516
1/17/13,491
3/6/13,475
2/16/16,611
1/17/15,495
1/17/14,589
10/2/13,647
10/2/12,592
1/27/16,665
3/21/15,506
2/2/15,680
2/2/14,417
10/2/15,797
2/2/16,707
11/6/14,652
11/6/15,616
5/10/14,549
5/10/15,549
5/10/13,698
8/22/14,568
11/6/13,635
8/22/12,504
8/9/13,579
8/26/14,608
8/26/15,606
8/26/12,471
8/26/13,521
10/3/13,588
1/7/15,538
7/19/13,697
1/25/16,655
5/12/13,527
1/25/14,475
7/19/12,522
7/18/14,624
7/18/15,561
10/31/14,668
12/3/14,569
11/10/14,560
10/31/13,615
7/18/12,558
7/18/13,636
1/21/16,663
2/13/15,757
1/21/14,1161
3/28/14,530
5/12/14,581
5/12/15,683
11/8/14,543
2/13/13,568
6/29/15,662
12/7/13,567
1/7/14,491
6/29/13,591
4/17/13,535
1/7/13,521
1/20/13,393
11/29/13,436
1/5/15,498
7/7/13,475
1/5/16,628
5/13/13,576
10/3/12,502
7/7/12,490
8/11/12,507
5/13/15,654
5/13/14,560
7/23/12,505
10/21/13,616
7/22/14,587
7/23/14,591
7/23/15,621
3/25/14,474
3/25/15,537
6/30/15,620
6/30/14,609
1/16/14,521
2/17/15,620
1/16/16,558
3/25/13,498
9/22/13,585
9/22/12,547
1/23/13,545
1/23/14,611
1/23/15,597
9/22/15,571
9/22/14,661
2/16/13,449
5/9/13,602
5/18/15,566
5/9/15,560
5/9/14,584
9/2/12,421
1/22/13,544
3/26/14,563
10/30/13,558
10/30/12,372
10/30/15,688
1/22/16,697
1/22/15,508
1/22/14,498
11/22/14,511
10/8/13,574
1/17/16,451
2/18/15,626
2/18/14,518
1/19/16,659
6/26/14,670
6/26/15,773
1/19/13,484
11/1/15,312
3/24/15,601
3/24/14,545
3/24/13,451
11/1/14,656
12/11/12,578
12/11/13,605
10/31/15,357
3/15/15,456
9/1/12,515
12/11/14,668
12/11/15,694
12/13/12,545
12/13/13,695
12/13/14,594
12/13/15,547
12/30/14,468
5/25/15,420
1/18/14,448
12/27/13,476
5/14/13,565
11/21/14,676
11/21/15,597
11/21/12,689
11/21/13,628
5/14/14,636
5/14/15,654
10/31/12,549
6/15/14,475
6/28/13,608
3/22/13,604
10/2/14,558
3/22/15,432
3/22/14,493
6/28/14,610
6/28/15,535
12/1/14,644
12/1/15,746
1/14/14,558
3/29/13,520
3/29/14,569
2/15/13,604
12/1/12,480
8/22/13,577
6/4/15,551
4/14/14,510
8/17/13,504
11/23/14,425
11/23/15,703
12/21/13,594
12/21/12,751
12/21/15,611
12/21/14,409
11/23/12,481
11/23/13,535
10/6/13,403
3/1/13,603
7/19/14,480
3/15/14,519
9/21/13,546
12/10/15,668
12/10/14,649
8/22/15,581
4/14/13,472
12/10/13,539
12/10/12,619
11/22/15,431
11/7/15,499
11/7/14,641
11/7/13,646
11/7/12,718
3/27/13,441
3/18/13,623
3/18/14,551
3/18/15,547
3/27/14,538
3/27/15,530
12/20/14,505
12/20/15,499
12/20/12,606
12/20/13,673
3/14/15,507
1/18/13,561
3/23/14,426
3/23/15,586
2/19/16,532
3/23/13,488
2/19/14,552
1/18/15,960
12/12/13,648
12/12/12,549
4/22/15,568
12/12/15,578
12/12/14,687
9/19/15,654
9/19/14,647
2/16/15,402
9/6/13,524
9/19/13,536
9/19/12,612
2/8/16,496
1/12/14,388
9/21/14,515
12/22/14,566
12/22/15,699
8/2/14,540
10/15/14,575
12/22/12,542
12/22/13,505
7/12/15,521
2/8/14,424
9/18/13,571
4/19/13,570
9/28/13,547
9/28/12,703
9/28/15,586
9/28/14,512
10/8/12,376
2/8/15,394
9/23/12,480
9/23/13,661
9/23/14,592
9/23/15,501
3/2/14,344
11/22/12,384
8/25/13,459
8/25/12,474
3/21/13,507
8/25/15,594
9/12/15,554
1/11/15,341
5/22/13,570
2/21/13,498
10/13/15,724
10/13/12,547
10/13/13,501
4/18/13,553
9/18/12,556
9/2/14,700
12/25/13,257
9/18/14,649
9/18/15,760
2/25/15,628
9/2/15,652
2/25/16,662
4/18/14,496
9/2/13,431
3/26/15,525
12/31/14,460
11/30/12,576
12/24/12,518
5/8/13,620
11/30/13,479
5/8/14,596
5/8/15,709
1/26/14,465
4/15/14,451
12/23/15,805
12/23/14,732
12/23/13,707
5/21/14,575
1/25/13,674
5/31/13,736
9/29/14,565
5/21/15,615
9/29/12,485
9/29/13,505
5/31/15,555
5/31/14,587
5/6/14,565
8/3/15,705
10/9/14,499
10/9/15,764
10/9/12,570
10/9/13,529
8/3/12,589
5/6/13,561
10/16/15,676
10/16/14,602
7/20/15,727
7/20/14,451
7/20/13,551
7/20/12,604
12/3/13,553
10/16/12,602
5/15/15,722
5/15/14,659
9/14/13,519
9/3/12,373
5/15/13,532
2/11/13,475
8/1/14,667
5/4/15,640
8/1/12,615
8/1/13,643
4/22/14,459
9/3/13,550
2/24/13,426
10/24/12,494
10/24/13,632
2/24/16,653
10/24/15,519
9/3/15,665
2/24/15,580
3/11/13,521
12/14/13,690
12/14/12,648
12/14/15,637
9/20/13,631
2/26/14,511
10/17/12,615
10/17/13,574
9/20/12,522
9/4/13,604
10/17/14,648
10/17/15,565
9/20/15,555
10/15/12,607
10/15/13,615
11/22/13,702
10/15/15,681
11/29/12,515
9/20/14,594
1/3/16,421
4/2/13,437
9/7/15,485
NaN,1
8/7/12,547
5/2/13,585
5/2/14,698
8/7/15,726
7/21/14,557
7/21/15,605
11/2/12,345
4/28/13,440
7/21/12,528
1/12/15,580
1/12/16,630
1/8/13,513
5/5/15,637
5/5/14,618
5/30/13,685
5/30/14,650
5/30/15,620
5/5/13,515
3/6/16,494
6/6/15,598
6/3/14,663
3/6/15,936
6/3/13,706
3/3/14,439
10/11/14,546
10/11/15,559
11/28/13,429
2/23/13,521
11/28/15,508
4/20/13,532
10/11/12,657
10/11/13,621
10/25/13,647
